,Year,Quarter,Name,User_count,Amount
405,2020,4,dadra & nagar haveli & daman & diu,1817791,2700511100
406,2020,4,meghalaya,754008,1804242572
407,2020,4,andaman & nicobar islands,224531,627282656
408,2020,4,haryana,83171439,159998504366
409,2020,4,rajasthan,190283435,386034779836
410,2020,4,ladakh,332134,1111963470
411,2020,4,punjab,22997925,53775406479
412,2020,4,assam,15423454,40226611319
413,2020,4,jharkhand,39431633,72805174830
414,2020,4,odisha,92324950,178302663014
415,2020,4,bihar,96591673,238905613136
416,2020,4,kerala,33288187,56755256647
417,2020,4,karnataka,431536984,658036698565
418,2020,4,chandigarh,2912716,6146762901
419,2020,4,telangana,343643787,696350439226
420,2020,4,himachal pradesh,7272328,13989053108
421,2020,4,west bengal,100340645,199165491365
422,2020,4,gujarat,77828547,148393060112
423,2020,4,sikkim,735035,1919275805
424,2020,4,nagaland,847825,2773084870
425,2020,4,mizoram,322607,986522115
426,2020,4,chhattisgarh,35529636,62214974283
427,2020,4,jammu & kashmir,5754444,15380905803
428,2020,4,goa,3801381,6899792747
429,2020,4,arunachal pradesh,1209129,3570264021
430,2020,4,delhi,120540417,216265088224
431,2020,4,uttarakhand,17613271,31792739329
432,2021,1,puducherry,3309432,5899309571
433,2021,1,tamil nadu,136556674,248668143873
434,2021,1,uttar pradesh,204499547,396287587577
435,2021,1,madhya pradesh,201998498,343533954382
436,2021,1,andhra pradesh,289747970,672444670176
437,2021,1,tripura,1511423,3335341569
438,2021,1,lakshadweep,9085,27042782
439,2021,1,manipur,2303535,7070287514
440,2021,1,maharashtra,517860240,769887352153
441,2021,1,dadra & nagar haveli & daman & diu,1925244,2965632911
442,2021,1,meghalaya,747646,2055515277
443,2021,1,andaman & nicobar islands,244752,783706567
444,2021,1,haryana,90252784,168938301082
445,2021,1,rajasthan,252730919,491492581657
446,2021,1,ladakh,275415,983419813
447,2021,1,punjab,26770835,58690887091
448,2021,1,assam,19512060,51326464546
449,2021,1,jharkhand,44621663,83749353123
450,2021,1,odisha,111460358,213397736188
451,2021,1,bihar,114932477,280973649701
452,2021,1,kerala,42316342,69260970161
453,2021,1,karnataka,523797492,754995357412
454,2021,1,chandigarh,3970237,7596420859
455,2021,1,telangana,412572110,799359264046
456,2021,1,himachal pradesh,7614029,14120546909
457,2021,1,west bengal,118254052,242937207475
458,2021,1,gujarat,94774565,183700780713
459,2021,1,sikkim,800189,2217667726
460,2021,1,nagaland,975897,3107450484
461,2021,1,mizoram,329575,1101105586
462,2021,1,chhattisgarh,39436437,69409843261
463,2021,1,jammu & kashmir,6997570,17138349893
464,2021,1,goa,5331549,9757242879
465,2021,1,arunachal pradesh,1177456,3813779079
466,2021,1,delhi,157359004,266928345043
467,2021,1,uttarakhand,20608402,36288189399
468,2021,2,puducherry,3751387,6498834696
469,2021,2,tamil nadu,146158442,263487341026
470,2021,2,uttar pradesh,241949131,482172489166
471,2021,2,madhya pradesh,223314680,425500768035
472,2021,2,andhra pradesh,352767134,850737499108
473,2021,2,tripura,1744429,3468154361
474,2021,2,lakshadweep,11384,27383463
475,2021,2,manipur,3086275,7889827962
476,2021,2,maharashtra,573616486,915115055623
477,2021,2,dadra & nagar haveli & daman & diu,2125083,3157668461
478,2021,2,meghalaya,909594,2193617254
479,2021,2,andaman & nicobar islands,341414,899147016
480,2021,2,haryana,105680856,200357354238
481,2021,2,rajasthan,287477039,561702765169
482,2021,2,ladakh,399716,1427259095
483,2021,2,punjab,32171248,69531058562
484,2021,2,assam,25432905,59192473376
485,2021,2,jharkhand,54002145,104432643311
486,2021,2,odisha,131824337,245864117477
487,2021,2,bihar,155603622,374580255186
488,2021,2,kerala,47191033,74226806436
489,2021,2,karnataka,530649046,837887151230
490,2021,2,chandigarh,4417547,8417673939
491,2021,2,telangana,495867544,1027958332797
492,2021,2,himachal pradesh,9483902,16495634539
493,2021,2,west bengal,141897437,279434811058
494,2021,2,gujarat,111841396,210162054552
495,2021,2,sikkim,976714,2424899579
496,2021,2,nagaland,1130791,3156293963
497,2021,2,mizoram,394340,1122874473
498,2021,2,chhattisgarh,44689420,78728771259
499,2021,2,jammu & kashmir,10027819,22813755428
500,2021,2,goa,4710135,8012853587
501,2021,2,arunachal pradesh,1568338,4456425616
502,2021,2,delhi,170157264,281941097684
503,2021,2,uttarakhand,24000432,40990817874
504,2021,3,puducherry,5121726,8729974431
505,2021,3,tamil nadu,204357404,365207323053
506,2021,3,uttar pradesh,306543384,557080841279
507,2021,3,madhya pradesh,311443334,504412603851
508,2021,3,andhra pradesh,432032550,984218035564
509,2021,3,tripura,2081200,4364133768
510,2021,3,lakshadweep,13370,38803163
511,2021,3,manipur,3941396,10406861028
512,2021,3,maharashtra,792874060,1159257305167
513,2021,3,dadra & nagar haveli & daman & diu,3129470,4305939102
514,2021,3,meghalaya,1097731,2769000451
515,2021,3,andaman & nicobar islands,449764,1310024395
516,2021,3,haryana,140459693,240827092259
517,2021,3,rajasthan,400284753,710511328542
518,2021,3,ladakh,590987,2213984743
519,2021,3,punjab,42533489,85992560840
520,2021,3,assam,33504441,75700499273
521,2021,3,jharkhand,70795702,121891015118
522,2021,3,odisha,177362674,303780718933
523,2021,3,bihar,187671113,397062760956
524,2021,3,kerala,63028266,101686161773
525,2021,3,karnataka,753296539,1133234739157
526,2021,3,chandigarh,6649378,11815883004
527,2021,3,telangana,622886768,1178289126292
528,2021,3,himachal pradesh,12064167,21310262071
529,2021,3,west bengal,181712988,362457066256
530,2021,3,gujarat,149248407,272624626113
531,2021,3,sikkim,1160594,2989336863
532,2021,3,nagaland,1356792,3987416848
533,2021,3,mizoram,478529,1473748650
534,2021,3,chhattisgarh,64237938,104606108262
535,2021,3,jammu & kashmir,13151041,31598443648
536,2021,3,goa,6467763,10478425592
537,2021,3,arunachal pradesh,1906967,5678124175
538,2021,3,delhi,238760608,383858316548
539,2021,3,uttarakhand,31042284,50527496783
540,2021,4,puducherry,6368810,10423651801
541,2021,4,tamil nadu,259155976,443723952594
542,2021,4,uttar pradesh,406157932,773890970072
543,2021,4,madhya pradesh,404308084,656887492404
544,2021,4,andhra pradesh,522254003,1156264447083
545,2021,4,tripura,2520693,5496929464
546,2021,4,lakshadweep,15470,50998185
547,2021,4,manipur,4687439,12658472038
548,2021,4,maharashtra,1010731502,1475358473128
549,2021,4,dadra & nagar haveli & daman & diu,4157085,5565839386
550,2021,4,meghalaya,1440193,3848765400
551,2021,4,andaman & nicobar islands,636123,1932610101
552,2021,4,haryana,169686975,309240599300
553,2021,4,rajasthan,487621597,903934418544
554,2021,4,ladakh,630187,2153535138
555,2021,4,punjab,52359360,110710126241
556,2021,4,assam,46020361,104184967893
557,2021,4,jharkhand,96009042,166017119003
558,2021,4,odisha,233925366,385251049689
559,2021,4,bihar,245126945,519371614068
560,2021,4,kerala,81823741,123342136943
561,2021,4,karnataka,931725438,1375471324349
562,2021,4,chandigarh,7898903,14373583510
563,2021,4,telangana,775989773,1463758189500
564,2021,4,himachal pradesh,14666864,26136220500
565,2021,4,west bengal,225029560,462218037262
566,2021,4,gujarat,182987325,342382580053
567,2021,4,sikkim,1584345,4196783261
568,2021,4,nagaland,1631483,4939083784
569,2021,4,mizoram,553329,1770665741
570,2021,4,chhattisgarh,84717494,136399110518
571,2021,4,jammu & kashmir,16790628,38926237425
572,2021,4,goa,11088759,18627257115
573,2021,4,arunachal pradesh,2390598,6943510352
574,2021,4,delhi,292683359,488695314062
575,2021,4,uttarakhand,40361280,66148108159
576,2022,1,puducherry,7359176,12083474905
577,2022,1,tamil nadu,294573150,512789201600
578,2022,1,uttar pradesh,473953246,883123174117
579,2022,1,madhya pradesh,472703058,747665139599
580,2022,1,andhra pradesh,582603911,1294320646554
581,2022,1,tripura,2871190,6247329764
582,2022,1,lakshadweep,16397,54939432
583,2022,1,manipur,5313679,14144501078
584,2022,1,maharashtra,1169506438,1681399273981
585,2022,1,dadra & nagar haveli & daman & diu,4802803,6237048367
586,2022,1,meghalaya,1674750,4662338331
587,2022,1,andaman & nicobar islands,794748,2129030202
588,2022,1,haryana,191988609,341304042652
589,2022,1,rajasthan,564962220,1022050180980
590,2022,1,ladakh,630015,2025040918
591,2022,1,punjab,57758302,118389978105
592,2022,1,assam,58889886,132280437892
593,2022,1,jharkhand,110911210,194700207087
594,2022,1,odisha,263633499,451227311779
595,2022,1,bihar,284390434,611411695731
596,2022,1,kerala,95280965,139988942464
597,2022,1,karnataka,1057855407,1566649488305
598,2022,1,chandigarh,8600491,15174991549
599,2022,1,telangana,886453385,1670638169828
600,2022,1,himachal pradesh,16088180,26518447439
601,2022,1,west bengal,260505092,551426663209
602,2022,1,gujarat,210547146,392548092253
603,2022,1,sikkim,1744302,4367431275
604,2022,1,nagaland,1925952,5544951708
605,2022,1,mizoram,604917,1945158963
606,2022,1,chhattisgarh,97413292,157847045454
607,2022,1,jammu & kashmir,16245311,33147863626
608,2022,1,goa,12214098,19816445402
609,2022,1,arunachal pradesh,2804068,7828091628
610,2022,1,delhi,330999861,536964920836
611,2022,1,uttarakhand,44560772,70978782500
612,2022,2,puducherry,8643687,13778745255
613,2022,2,tamil nadu,354506937,590134727678
614,2022,2,uttar pradesh,595298776,1067515182419
615,2022,2,madhya pradesh,544899829,867024737328
616,2022,2,andhra pradesh,671134030,1479853948202
617,2022,2,tripura,3418664,6878271042
618,2022,2,lakshadweep,17569,55929601
619,2022,2,manipur,6105632,14922910635
620,2022,2,maharashtra,1407533113,2006272382175
621,2022,2,dadra & nagar haveli & daman & diu,5759771,6995159780
622,2022,2,meghalaya,2044649,5281491421
623,2022,2,andaman & nicobar islands,1071217,2685920350
624,2022,2,haryana,234699962,395234035249
625,2022,2,rajasthan,661170150,1152833518600
626,2022,2,ladakh,1118073,3543318177
627,2022,2,punjab,72272823,137345426369
628,2022,2,assam,76334725,153111042086
629,2022,2,jharkhand,132925275,225636227828
630,2022,2,odisha,313451598,510035012340
631,2022,2,bihar,360145029,754461454966
632,2022,2,kerala,106365322,154696329549
633,2022,2,karnataka,1277448960,1867146114059
634,2022,2,chandigarh,10772489,17283500158
635,2022,2,telangana,1063382557,1951414544517
636,2022,2,himachal pradesh,21291371,33709107958
637,2022,2,west bengal,315742141,648575179584
638,2022,2,gujarat,252052796,446798000976
639,2022,2,sikkim,2322081,5611105670
640,2022,2,nagaland,2031329,5740285349
641,2022,2,mizoram,643977,2003186567
642,2022,2,chhattisgarh,116584048,181181677163
643,2022,2,jammu & kashmir,23813747,46254290836
644,2022,2,goa,14216054,22873037759
645,2022,2,arunachal pradesh,3556925,9131665374
646,2022,2,delhi,410634184,629855650458
647,2022,2,uttarakhand,58166878,88313371025
648,2022,3,puducherry,7042727,10854317711
649,2022,3,tamil nadu,393496175,631879220373
650,2022,3,uttar pradesh,703589072,1121370050898
651,2022,3,madhya pradesh,731259559,1032908494249
652,2022,3,andhra pradesh,642855035,1385077409712
653,2022,3,tripura,4256579,8648352804
654,2022,3,lakshadweep,15241,47580009
655,2022,3,manipur,6352742,15381430267
656,2022,3,maharashtra,1486389417,1947579187374
657,2022,3,dadra & nagar haveli & daman & diu,6465621,7520647359
658,2022,3,meghalaya,4359165,9603300797
659,2022,3,andaman & nicobar islands,1584379,3310631772
660,2022,3,haryana,269361810,428054494578
661,2022,3,rajasthan,767541360,1238489256318
662,2022,3,ladakh,1190858,3605199350
663,2022,3,punjab,84177897,149319443006
664,2022,3,assam,86113811,161489079054
665,2022,3,jharkhand,146815332,229412884063
666,2022,3,odisha,386687326,564545557340
667,2022,3,bihar,437367385,791446486557
668,2022,3,kerala,119362904,162260419315
669,2022,3,karnataka,1189761328,1665918232610
670,2022,3,chandigarh,13478173,20559757737
671,2022,3,telangana,1628165401,2706325865752
672,2022,3,himachal pradesh,25164868,37380782688
673,2022,3,west bengal,356792388,704749898612
674,2022,3,gujarat,303239732,497437502209
675,2022,3,sikkim,2396758,5162880543
676,2022,3,nagaland,1894113,5364400495
677,2022,3,mizoram,659038,1946265612
678,2022,3,chhattisgarh,158252587,220161558081
679,2022,3,jammu & kashmir,22534394,40963554502
680,2022,3,goa,13188687,19574265275
681,2022,3,arunachal pradesh,3939418,9025110785
682,2022,3,delhi,475592161,677612647116
683,2022,3,uttarakhand,63996519,92641259938
684,2022,4,puducherry,7556127,11142204877
685,2022,4,tamil nadu,436316636,675689667591
686,2022,4,uttar pradesh,836369071,1376378802069
687,2022,4,madhya pradesh,898828268,1302999857548
688,2022,4,andhra pradesh,690017077,1424725083041
689,2022,4,tripura,5198190,10452971818
690,2022,4,lakshadweep,17147,54813873
691,2022,4,manipur,6428670,15625956698
692,2022,4,maharashtra,1688775272,2210470839617
693,2022,4,dadra & nagar haveli & daman & diu,7189585,8059640746
694,2022,4,meghalaya,3932448,8996541156
695,2022,4,andaman & nicobar islands,1987535,3984674404
696,2022,4,haryana,296648365,490490659880
697,2022,4,rajasthan,865574848,1456956699398
698,2022,4,ladakh,1083372,2894477572
699,2022,4,punjab,91835180,168107427177
700,2022,4,assam,103981267,192653519187
701,2022,4,jharkhand,175300092,277971737448
702,2022,4,odisha,445714743,652217064523
703,2022,4,bihar,517084649,936012149674
704,2022,4,kerala,132960468,173559808599
705,2022,4,karnataka,1378910371,1904516622907
706,2022,4,chandigarh,17904840,27879754566
707,2022,4,telangana,1819506832,2978252562916
708,2022,4,himachal pradesh,28555136,41779343232
709,2022,4,west bengal,405847597,787775633607
710,2022,4,gujarat,341156018,567918305336
711,2022,4,sikkim,3058339,6458385389
712,2022,4,nagaland,2476205,6969966384
713,2022,4,mizoram,693774,2037911085
714,2022,4,chhattisgarh,177960446,252519180810
715,2022,4,jammu & kashmir,27316158,44315295915
716,2022,4,goa,17192674,24924986371
717,2022,4,arunachal pradesh,4632709,9684909697
718,2022,4,delhi,515203457,744915016018
719,2022,4,uttarakhand,77983880,115496046831
720,2023,1,puducherry,10144295,14222388506
721,2023,1,tamil nadu,461212387,715583673518
722,2023,1,uttar pradesh,1002557722,1636936265372
723,2023,1,madhya pradesh,734566970,1062026599901
724,2023,1,andhra pradesh,1145532464,2249051316530
725,2023,1,tripura,7118687,13288282891
726,2023,1,lakshadweep,29520,85321961
727,2023,1,manipur,3258383,8585564092
728,2023,1,maharashtra,1848268499,2362285906059
729,2023,1,dadra & nagar haveli & daman & diu,11803985,12614091200
730,2023,1,meghalaya,4164705,10084840615
731,2023,1,andaman & nicobar islands,2276392,4461528587
732,2023,1,haryana,381318464,591150623736
733,2023,1,rajasthan,921096686,1554913375850
734,2023,1,ladakh,1567246,3849021298
735,2023,1,punjab,96910821,175508676860
736,2023,1,assam,113760638,212354167087
737,2023,1,jharkhand,240458103,367371336021
738,2023,1,odisha,482896088,753968977663
739,2023,1,bihar,547831195,1039276959944
740,2023,1,kerala,147621565,193637089677
741,2023,1,karnataka,1844697189,2470227226317
742,2023,1,chandigarh,9815605,12824894394
743,2023,1,telangana,1440331458,2372581734284
744,2023,1,himachal pradesh,27301726,37740947734
745,2023,1,west bengal,459278344,896883182555
746,2023,1,gujarat,362511326,597826188806
747,2023,1,sikkim,3396128,6762568022
748,2023,1,nagaland,2685570,7814397854
749,2023,1,mizoram,1052595,2955622739
750,2023,1,chhattisgarh,214748957,301088936459
751,2023,1,jammu & kashmir,38927244,55921747581
752,2023,1,goa,24195070,35096965775
753,2023,1,arunachal pradesh,8042825,16394578454
754,2023,1,delhi,409753103,611403109580
755,2023,1,uttarakhand,79385675,107179907585
756,2023,2,puducherry,11130326,15386733257
757,2023,2,tamil nadu,498429638,776362551015
758,2023,2,uttar pradesh,1211410582,1836622076526
759,2023,2,madhya pradesh,848037060,1202440949508
760,2023,2,andhra pradesh,1305656964,2506039086916
761,2023,2,tripura,7929543,13919130082
762,2023,2,lakshadweep,34918,97987438
763,2023,2,manipur,1606271,4463876653
764,2023,2,maharashtra,2063717848,2606004606468
765,2023,2,dadra & nagar haveli & daman & diu,13357115,13750538188
766,2023,2,meghalaya,5077212,11084506486
767,2023,2,andaman & nicobar islands,2707775,4990344236
768,2023,2,haryana,457536190,661742128636
769,2023,2,rajasthan,1073459338,1698455586300
770,2023,2,ladakh,2943815,7191103886
771,2023,2,punjab,117290289,194181575454
772,2023,2,assam,138290953,235110788783
773,2023,2,jharkhand,289233893,422214727508
774,2023,2,odisha,544597829,799332054104
775,2023,2,bihar,683933094,1226046745390
776,2023,2,kerala,156170617,207796670985
777,2023,2,karnataka,2067867526,2777599098830
778,2023,2,chandigarh,11553687,14414408750
779,2023,2,telangana,1665430971,2698149935008
780,2023,2,himachal pradesh,35061595,46875063718
781,2023,2,west bengal,545317686,1009315106972
782,2023,2,gujarat,416922553,645407208525
783,2023,2,sikkim,4412967,8580350436
784,2023,2,nagaland,2922001,8021399310
785,2023,2,mizoram,1208930,3191806576
786,2023,2,chhattisgarh,249931636,333156846754
787,2023,2,jammu & kashmir,54588299,76530005380
788,2023,2,goa,26530590,38412206943
789,2023,2,arunachal pradesh,10360488,19805698664
790,2023,2,delhi,482138998,661728515657
791,2023,2,uttarakhand,102758214,134072872398
